http=lax1.extlscdn.com:443, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Extls美国
http=ca3.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic加拿大3
http=de2.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic德国
http=fr.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic法国1
http=fr2.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic法国2
http=fr3.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic法国3
http=in.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic印度1
http=in2.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic印度2
http=in3.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic印度3
http=ne.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic荷兰1
http=ne2.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic荷兰2
http=ne3.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic荷兰3
http=sg.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic新加坡1
http=sg2.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic新加坡2
http=uk.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic英国1
http=uk2.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic英国2
http=us1.epicbrowser.net:8888, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Epic美国
http=mmkker.xyz:465, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=青岛-韩国
http=fanfanhai.xyz:443, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=美国1
http=bv1.innlym.me:443, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=美国2
http=www.maikiir.xyz:80, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=荷兰
http=chromeplugin3.windmilltest.xyz:443, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Windmill美国
http=chromeplugin6.windmilltest.xyz:443, username=none, password=none, over-tls=true, tls-verification=true, fast-open=false, udp-relay=false, tag=Windmill英国
